state,session,chamber,bill_id,title,created_at,updated_at,type,subjects
nd,62,lower,HB 1364,"AN ACT to create and enact a new section to chapter 54â52.1 of the North Dakota Century Code, relating to the creation of a highâdeductible health plan with a health savings account; and to provide an appropriation.",2011-11-28 22:24:34.616000,2012-08-30 01:52:16.331000,bill,"Senior Issues|State Agencies|Health|Insurance|Budget, Spending, and Taxes"
nd,62,lower,HB 1365,AN ACT to provide for a legislative management study of statutes of limitation and venue requirements for civil actions in North Dakota.,2011-11-28 22:24:34.631000,2012-10-18 00:56:06.220000,bill,Legal Issues|Judiciary
nd,62,lower,HB 1366,"AN ACT to amend and reenact subsection 3 of section 45â11â01 and section 47â25â03 of the North Dakota Century Code, relating to a partnership fictitious name and a trade name filed with the secretary of state.",2011-11-28 22:24:34.571000,2012-08-30 01:52:16.294000,bill,Business and Consumers|Executive Branch
nd,62,lower,HB 1367,"AN ACT to amend and reenact sections 47â10.1â05 and 47â10.1â06 of the North Dakota Century Code, relating to reports of agricultural land ownership by aliens; and to provide a penalty.",2011-11-28 22:24:34.602000,2012-08-30 01:52:16.313000,bill,Agriculture and Food|Housing and Property|Legal Issues|Crime
nd,62,lower,HB 1368,"A BILL for an Act to amend and reenact sections 54â03â20 and 54â35â10 of the North Dakota Century Code, relating to legislative compensation; to repeal sections 54â03â19.1 and 54â03â19.2 of the North Dakota Century Code, relating to the legislative compensation commission; and to provide an effective date.",2011-11-28 22:24:34.725000,2012-08-30 01:52:16.552000,bill,State Agencies|Government Reform|Executive Branch|Legislative Affairs
nd,62,lower,HB 1369,"A BILL for an Act to amend and reenact section 15â10â14.2 of the North Dakota Century Code, relating to a performance and accountability report by the state board of higher education.",2011-11-28 22:24:34.740000,2012-08-30 01:52:16.568000,bill,Education
nd,62,lower,HB 1370,"A BILL for an Act to amend and reenact subsectionÂ 9 of section 57â02â08 of the North Dakota Century Code, relating to the property tax exemption for church property; and to provide an effective date.",2011-11-28 22:24:28.194000,2012-08-30 01:51:58.847000,bill,"Housing and Property|Municipal and County Issues|Legislative Affairs|Budget, Spending, and Taxes"
nd,62,lower,HB 1371,"AN ACT to amend and reenact subsection 1 of section 12.1â27.1â03.3 of the North Dakota Century Code, relating to the creation, possession, or dissemination of sexually expressive images.",2011-11-28 22:24:28.181000,2012-10-18 00:56:01.917000,bill,Social Issues|Sexual Orientation and Gender Issues|Technology and Communication|Family and Children Issues|Crime
nd,62,lower,HB 1372,"A BILL for an Act to create and enact a new section to chapter 43â07 of the North Dakota Century Code, relating to waterâbased fire protection system contractors.",2011-11-28 22:24:28.231000,2012-08-30 01:51:58.862000,bill,Housing and Property|Public Services|Other|Business and Consumers|Health
nd,62,lower,HB 1373,A BILL for an Act to provide an appropriation for federally designated head start programs in the state.,2011-11-28 22:24:28.207000,2012-08-30 01:51:58.854000,bill,"Senior Issues|Family and Children Issues|Public Services|Health|Budget, Spending, and Taxes|Education"
nd,62,lower,HB 1374,A BILL for an Act to provide a natural gas incentive grant program; and to provide an appropriation.,2011-11-28 22:24:28.256000,2012-08-30 01:51:58.884000,bill,"Commerce|Energy|Business and Consumers|Municipal and County Issues|Budget, Spending, and Taxes"
nd,62,lower,HB 1375,AN ACT to provide for a legislative management study of national guard member benefits.,2011-11-28 22:24:28.245000,2012-08-30 01:51:58.878000,bill,"Military|Insurance|Budget, Spending, and Taxes"
nd,62,lower,HB 1376,"AN ACT to amend and reenact sections 43â49â07, 43â49â09, and 43â49â11 of the North Dakota Century Code, relating to licensure of reflexologists.",2011-11-28 22:24:28.284000,2012-08-30 01:51:58.916000,bill,Transportation|Health|Legal Issues|Business and Consumers
nd,62,lower,HB 1377,"A BILL for an Act to amend and reenact subdivisionÂ a of subsectionÂ 6 of section 50â29â04 of the North Dakota Century Code, relating to the income eligibility limit for the children's health insurance program; and to provide a contingent effective date.",2011-11-28 22:24:28.270000,2012-08-30 01:51:58.888000,bill,Family and Children Issues|Health|Insurance|Legislative Affairs|Welfare and Poverty
nd,62,lower,HB 1378,"A BILL for an Act to amend and reenact section 4â09â10 of the North Dakota Century Code or in the alternative to repeal section 4.1â53â18 of the North Dakota Century Code, relating to label requirements for canola seed.",2011-11-28 22:24:28.321000,2012-08-30 01:51:59,bill,Agriculture and Food|Business and Consumers
nd,62,lower,HB 1379,"A BILL for an Act to create and enact four new sections to chapter 37â15 of the North Dakota Century Code, relating to governance of the veterans' home; to amend and reenact sections 37â15â03, 37â15â07, 37â18â07, 37â18â12, 37â18.1â01, 37â18.1â02, 37â18.1â03, and 37â18.1â04 of the North Dakota Century Code, relating to county veterans' service officers, governance of the veterans' home, the commissioner of the department of veterans' affairs, and the administrative committee on veterans' affairs.",2011-11-28 22:24:28.297000,2012-08-30 01:51:58.992000,bill,"Senior Issues|Family and Children Issues|Public Services|Executive Branch|Health|Budget, Spending, and Taxes|Military"
nd,62,lower,HB 1380,"AN ACT to amend and reenact subsection 7 of section 53-06.1-01 of the North Dakota Century Code, relating to the definition of eligible organization for charitable gaming purposes.",2011-11-28 22:24:30.555000,2012-08-30 01:52:04.880000,bill,Recreation|Gambling and Gaming|Welfare and Poverty
nd,62,lower,HB 1381,"A BILL for an Act to create and enact a new paragraph to subdivision b of subsection 3 of section 39-06.1-10 of the North Dakota Century Code, relating to demerit points for driving on a closed road; to amend and reenact section 39â06.1â05, subsections 12 and 13 of section 39â06.1â06, and sections 39â06.1â09, 39â09â02, and 39â10â21.1 of the North Dakota Century Code, relating to the penalty for driving on a closed road, in a construction zone, and in a school zone; and to provide a penalty.",2011-11-28 22:24:30.568000,2012-08-30 01:52:04.912000,bill,Transportation|Crime|Health|Housing and Property|Education|Business and Consumers
nd,62,lower,HB 1382,"AN ACT to amend and reenact subsections 11 and 15 of section 49â23â01 of the North Dakota Century Code, relating to the one-call excavation notice system.",2011-11-28 22:24:30.584000,2012-08-30 01:52:05.040000,bill,Environmental|Energy|Public Services|Housing and Property
nd,62,lower,HB 1383,"A BILL for an Act to create and enact a new section to chapter 16.1â08.1 of the North Dakota Century Code, relating to the use of campaign contributions; to amend and reenact subsectionÂ 4 of section 16.1â08.1â02 of the North Dakota Century Code, relating to campaign contribution and expenditure reporting requirements; and to provide a penalty.",2011-11-28 22:24:30.597000,2012-08-30 01:52:05.053000,bill,Campaign Finance and Election Issues|Executive Branch|Legislative Affairs|Crime
nd,62,lower,HB 1384,"A BILL for an Act to create and enact a new subsection to section 11â37â02 and a new subsection to section 11â37â07 of the North Dakota Century Code, relating to joint powers entities and commerce authorities; to amend and reenact subsection 2 of section 11â37â03,  sections 11â37â04 and 11â37â06, and subsection 1 of section 11â37â08 of the North Dakota Century Code, relating to conversion of joint powers entities to commerce authorities and additional powers of commerce authorities; and to declare an emergency.",2011-11-28 22:24:30.482000,2012-08-30 01:52:04.848000,bill,Commerce|Business and Consumers|Legislative Affairs|Municipal and County Issues
nd,62,lower,HB 1385,"A BILL for an Act to create and enact a new section to chapter 15-10 of the North Dakota Century Code, relating to the attendance of mature students at institutions of higher education.",2011-11-28 22:24:30.511000,2012-08-30 01:52:04.860000,bill,Senior Issues|Education
nd,62,lower,HB 1386,AN ACT to provide for a legislative management study and a report from the insurance department.,2011-11-28 22:24:30.528000,2012-08-30 01:52:04.869000,bill,Health|Insurance|Crime
nd,62,lower,HB 1387,"A BILL for an Act to create and enact a new section to chapter 38â11.1 of the North Dakota Century Code, relating to compensation for loss of agricultural production and income caused by oil and gas production; and to amend and reenact section 38â11.1â04 of the North Dakota Century Code, relating to damage and disruption payments for damages caused by oil and gas production.",2011-11-28 22:24:30.540000,2012-08-30 01:52:04.875000,bill,Agriculture and Food|Environmental|Energy|Business and Consumers|Housing and Property
nd,62,lower,HB 1388,"AN ACT to amend and reenact section 28â05â07 of the North Dakota Century Code, relating to filing of a notice of lis pendens.",2011-11-28 22:24:30.446000,2012-10-18 00:56:03.753000,bill,Crime|Legal Issues|Judiciary
nd,62,lower,HB 1389,"AN ACT to create and enact a new section to chapter 31-13 of the North Dakota Century Code, relating to tampering with a DNA sample; to amend and reenact sections 31â13â03, 31-13-04, and 31â13-07 of the North Dakota Century Code, relating to the collection and testing of DNA samples for law enforcement identification purposes; and to provide a penalty.",2011-11-28 22:24:30.465000,2012-08-30 01:52:04.816000,bill,Public Services|Judiciary|Crime
nd,62,lower,HB 1390,"A BILL for an Act to create and enact a new subdivision to subsectionÂ 2 of section 57â38â30.3 of the North Dakota Century Code, relating to an income tax deduction for certain social security benefits; and to provide an effective date.",2011-11-28 22:24:25.898000,2012-08-30 01:51:50.596000,bill,"Senior Issues|Budget, Spending, and Taxes|Welfare and Poverty"
nd,62,lower,HB 1391,"AN ACT to create and enact section 57â39.4â33.3 of the North Dakota Century Code, relating to prohibited replacement taxes; to amend and reenact subsection 2 of section 11â09.1â05, subsection 16 of section 40-05.1-06,  subsection 1 of section 57â39.2â02.1, sections 57â39.4â01, 57â39.4â02, 57â39.4â03, and 57â39.4â04, subsections 1 and 3 of section 57â39.4â09, and sections 57â39.4â10, 57â39.4â11.1, 57â39.4â14, 57â39.4â14.1, 57â39.4â18, 57â39.4â19, 57â39.4â20, and 57â39.4â24 of the North Dakota Century Code, relating to the administration of the streamlined sales and use tax agreement; to repeal chapter 57-39.3 of the North Dakota Century Code, relating to fees in lieu of sales taxes; and to provide an effective date.",2011-11-28 22:24:25.885000,2012-08-30 01:51:50.499000,bill,"Business and Consumers|Legal Issues|Legislative Affairs|Budget, Spending, and Taxes"
nd,62,lower,HB 1392,"A BILL for an Act to amend and reenact section 12.1â15â02 of the North Dakota Century Code, relating to the interception of a wire or oral communication.",2011-11-28 22:24:33.536000,2012-08-30 01:52:13.266000,bill,Technology and Communication|Crime
nd,62,lower,HB 1393,"AN ACT to create and enact a new section to chapter 20.1â01 of the North Dakota Century Code, relating to legal weapons for hunting purposes.",2011-11-28 22:24:33.524000,2012-08-30 01:52:13.246000,bill,Animal Rights and Wildlife Issues|Guns
nd,62,lower,HB 1394,"A BILL for an Act to create and enact a new section to chapter 57â64 of the North Dakota Century Code, relating to allocation by landlords to renters of property tax relief benefits to the rental property; and to provide an effective date.",2011-11-28 22:24:33.508000,2012-10-18 00:56:05.531000,bill,"Housing and Property|Budget, Spending, and Taxes|Legislative Affairs"
nd,62,lower,HB 1395,A BILL for an Act to provide for a substance abuse services pilot voucher payment program; to provide a continuing appropriation; and to provide for a report to the legislative management.,2011-11-28 22:24:33.495000,2012-08-30 01:52:13.076000,bill,Senior Issues|Family and Children Issues|Legislative Affairs|Drugs|Public Services|Health|Welfare and Poverty
nd,62,lower,HB 1396,"AN ACT to create and enact a new section to chapter 44â04 of the North Dakota Century Code, relating to exempting certain library, archive, and museum collections from open records requirements.",2011-11-28 22:24:33.481000,2012-08-30 01:52:13.017000,bill,State Agencies|Government Reform|Public Services
nd,62,lower,HB 1397,"AN ACT to amend and reenact section 54â35â01 of the North Dakota Century Code, relating to the membership of the legislative management; and to declare an emergency.",2011-11-28 22:24:33.466000,2012-08-30 01:52:13.009000,bill,State Agencies|Legislative Affairs
nd,62,lower,HB 1398,"A BILL for an Act to create and enact two new subsections to section 15â39.1â04 of the North Dakota Century Code, relating to definitions under the teachers' fund for retirement; to amend and reenact subsectionÂ 2 of section 15â39.1â10 and subsectionÂ 1 of section 15â39.1â10.3 of the North Dakota Century Code, relating to calculation of final average salary under the teachers' fund for retirement; and to provide for application.",2011-11-28 22:24:25.732000,2012-08-30 01:51:50.002000,bill,Senior Issues|Education|Labor and Employment
nd,62,lower,HB 1399,"AN ACT to amend and reenact sections 4-09-06.1, 4-11-01, 4-11-03, 4-11-04, 4â11â04.1, 4-11-14, 4-11-15.2, 4-11-20, 4-11-22, and 4-11-23 of the North Dakota Century Code or in the alternative to amend and reenact sections 4.1-53-10, 4.1-53-35, 4.1-57-01, 4.1-57-03, 4.1-57-04, 4.1-57-05, 4.1-57-12, 4.1-57-15, 4.1-57-19, 4.1-57-21, and 4.1-57-22 of the North Dakota Century Code, relating to label requirements, phytosanitary certificates, and wholesale potato dealers; to repeal sections 4-09-22, 4-11-17, and 4-11-18 of the North Dakota Century Code or in the alternative to repeal sections 4.1-53-56, 4.1-57-17, and 4.1-57-18 of the North Dakota Century Code, relating to reports, complaints, and the prosecution of violations pertaining to the sale of potatoes; and to provide a penalty.",2011-11-28 22:24:25.708000,2012-08-30 01:51:49.973000,bill,"Agriculture and Food|Transportation|Legal Issues|Budget, Spending, and Taxes|Crime"
nd,62,lower,HB 1400,"A BILL for an Act to create and enact a new subdivision to subsection 2 of section 57-38-30.3 of  the North Dakota Century Code, relating to an individual income tax deduction for the amount of  property taxes against the individual's homestead; and to provide an effective date.",2011-11-28 22:24:30.361000,2012-08-30 01:52:04.330000,bill,"Housing and Property|Budget, Spending, and Taxes|Legislative Affairs"
nd,62,lower,HB 1401,"A BILL for an Act to amend and reenact section 57â15â06.3 of the North Dakota Century Code, relating to a limited opportunity for county imposition of a levy for farmâtoâmarket and federal aid roads without voter approval; and to provide an effective date.",2011-11-28 22:24:30.348000,2012-08-30 01:52:04.319000,bill,"Housing and Property|Transportation|Legislative Affairs|Municipal and County Issues|Budget, Spending, and Taxes"
nd,62,lower,HB 1402,"A BILL for an Act to create and enact a new subdivision to subsection 2 of section 57â38â30.3 of the North Dakota Century Code, relating to an individual income tax deduction for lowerâincome individuals; and to provide an effective date.",2011-11-28 22:24:30.335000,2012-10-18 00:56:03.701000,bill,"Family and Children Issues|Budget, Spending, and Taxes|Legislative Affairs|Welfare and Poverty"
nd,62,lower,HB 1403,A BILL for an Act to provide an appropriation to the department of commerce for providing a grant to the North Dakota cowboy hall of fame.,2011-11-28 22:24:30.323000,2012-08-30 01:52:04.312000,bill,"Agriculture and Food|Commerce|State Agencies|Animal Rights and Wildlife Issues|Budget, Spending, and Taxes"
nd,62,lower,HB 1404,"A BILL for an Act to amend and reenact sections 57-39.2-02.1, 57-39.2-08.2, and 57-40.2-02.1 of the North Dakota Century Code, relating to the rate of sales and use tax for modular homes; and to provide an effective date.",2011-11-28 22:24:33.600000,2012-08-30 01:52:13.638000,bill,"Housing and Property|Budget, Spending, and Taxes|Legislative Affairs"
nd,62,lower,HB 1405,"A BILL for an Act to create and enact a new section to chapter 39-05 of the North Dakota Century Code, relating to damaged out-of-state vehicles.",2011-11-28 22:24:33.588000,2012-08-30 01:52:13.567000,bill,Transportation
nd,62,lower,HB 1406,"A BILL for an Act to amend and reenact section 49-11-21 of the North Dakota Century Code, relating to warning devices at rail crossings.",2011-11-28 22:24:30.432000,2012-08-30 01:52:04.556000,bill,Housing and Property|Public Services|Transportation|Energy|Health
nd,62,lower,HB 1407,"AN ACT to amend and reenact section 20.1â03â07.1 of the North Dakota Century Code, relating to hunting of Canada geese by nonresidents; to provide for a study; to provide an effective date; and to provide an expiration date.",2011-11-28 22:24:30.404000,2012-08-30 01:52:04.404000,bill,Housing and Property|Animal Rights and Wildlife Issues|Legislative Affairs|Legal Issues
nd,62,lower,HB 1408,"A BILL for an Act to amend and reenact section 32â12.2â13 of the North Dakota Century Code, relating to state indemnification.",2011-11-28 22:24:26.359000,2012-08-30 01:51:53.855000,bill,Legal Issues|Municipal and County Issues
nd,62,lower,HB 1409,"A BILL for an Act to amend and reenact sections 6â09â38, 10â33â124, and 11â37â08, subsectionÂ 1 of section 12.1â32â09, subsectionÂ 3 of section 25â04â16, sections 27â17â06, 37â27â06, and 37â28â07, subsectionÂ 8 of section 40â63â01, sections 40â63â02, 40â63â07, and 50â06.3â06, subsectionÂ 2 of section 52â06â30, subsectionÂ 1 of section 54â09â09, subsectionsÂ 15 and 27 of section 57â02â08, and section 65â04â26 of the North Dakota Century Code, relating to elimination of individual and corporate income taxes and financial institutions taxes; to repeal sections 40â63â04, 40â63â06, 40â63â09, 40â63â10, and 52â02.1â03, chapters 57â35.3, 57â38, 57â38.1, 57â38.3, 57â38.4, 57â38.5, and 57â38.6, and section 57â59â02 of the North Dakota Century Code, relating to elimination of individual and corporate income taxes and financial institutions taxes; and to provide an effective date.",2011-11-28 22:24:26.347000,2012-08-30 01:51:53.832000,bill,"Commerce|Business and Consumers|Budget, Spending, and Taxes|Legislative Affairs"
nd,62,lower,HB 1410,"A BILL for an Act to amend and reenact section 50-25.1-05 of the North Dakota Century Code, relating to interviews of children in cases of abuse or neglect.",2011-11-28 22:24:32.958000,2012-08-30 01:52:11.748000,bill,Legal Issues|Family and Children Issues|Public Services|Judiciary|Crime|Welfare and Poverty
nd,62,lower,HB 1411,"A BILL for an Act to amend and reenact sections 15â10â10, 54â44.1â04, and 54â44.1â06 of the North Dakota Century Code, relating to duties of the commissioner of higher education and the budget requests and appropriations for the North Dakota university system.",2011-11-28 22:24:32.989000,2012-08-30 01:52:11.754000,bill,"Education|Budget, Spending, and Taxes"
nd,62,lower,HB 1412,"A BILL for an Act to amend and reenact section 15.1-21-01 of the North Dakota Century Code, relating to concepts of personal finance instruction at the middle school level.",2011-11-28 22:24:33.001000,2012-08-30 01:52:11.780000,bill,Commerce|Education
nd,62,lower,HB 1413,"AN ACT to amend and reenact subsections 1 and 7 of section 61â03â21.3 of the North Dakota Century Code, relating to removal of dangers in or on the bed of navigable waters; and to declare an emergency.",2011-11-28 22:24:33.018000,2012-08-30 01:52:11.895000,bill,Housing and Property|State Agencies|Health|Environmental
nd,62,lower,HB 1414,"A BILL for an Act to amend and reenact sections 16.1â08.1â01, 16.1â08.1â03.3, 16.1â08.1â03.5, and 16.1â08.1â05 of the North Dakota Century Code, relating to campaign contributions and independent expenditures; and to provide a penalty.",2011-11-28 22:24:33.030000,2012-08-30 01:52:11.970000,bill,Campaign Finance and Election Issues|Executive Branch|Crime
nd,62,lower,HB 1415,"AN ACT to create and enact a new subsection to section 20.1â02â04 of the North Dakota Century Code, relating to the duty of the game and fish director to issue deer licenses to the wounded warrior project.",2011-11-28 22:24:33.045000,2012-08-30 01:52:12.419000,bill,Military|Transportation|Animal Rights and Wildlife Issues
nd,62,lower,HB 1416,"A BILL for an Act to amend and reenact subsection 13 of section 23â11â01, section 23â11â21, subsection 23 of section 23â11â24, and section 23â11â29 of the North Dakota Century Code, relating to housing authorities and bonded indebtedness; and to declare an emergency.",2011-11-28 22:24:33.060000,2012-08-30 01:52:12.516000,bill,"Commerce|Municipal and County Issues|Legislative Affairs|Budget, Spending, and Taxes|Housing and Property"
nd,62,lower,HB 1417,AN ACT to provide for a legislative management study.,2011-11-28 22:24:33.076000,2012-08-30 01:52:12.580000,bill,"Federal, State, and Local Relations|Health|Budget, Spending, and Taxes|Legislative Affairs"
nd,62,lower,HB 1418,AN ACT to provide standards for audits of pharmacy records; and to provide a penalty.,2011-11-28 22:24:32.919000,2012-10-18 00:56:05.191000,bill,Drugs|Business and Consumers|Health|Insurance|Crime
nd,62,lower,HB 1419,"AN ACT to create and enact a new section to chapter 32â03 of the North Dakota Century Code, relating to immunity from civil liability for liquefied petroleum gas dealers; and to provide for application.",2011-11-28 22:24:32.933000,2012-10-18 00:56:05.208000,bill,Environmental|Energy|Business and Consumers|Legal Issues|Health
nd,62,lower,HB 1420,"A BILL for an Act to amend and reenact sections 57â51.1â01, 57â51.1â02, 57â51.1â03, and 57â51.1â03.1 of the North Dakota Century Code, relating to oil extraction tax rates and exemptions; and to provide an effective date.",2011-11-28 22:24:30.899000,2012-08-30 01:52:05.385000,bill,"Environmental|Energy|Business and Consumers|Budget, Spending, and Taxes|Legislative Affairs"
nd,62,lower,HB 1421,"AN ACT to create and enact a new chapter to titleÂ 47 of the North Dakota Century Code, relating to good funds for real estate transactions.",2011-11-28 22:24:30.886000,2012-08-30 01:52:05.378000,bill,Housing and Property|Business and Consumers
nd,62,lower,HB 1422,"AN ACT to create and enact a new section to chapter 23-01 of the North Dakota Century Code, relating to electronic drug prior authorization standards; and to provide for a report to the legislative management.",2011-11-28 22:24:30.932000,2012-08-30 01:52:05.516000,bill,Business and Consumers|Health|Technology and Communication
nd,62,lower,HB 1423,"AN ACT to create and enact a new section to chapter 50-24.5 of the North Dakota Century Code, relating to rulemaking authority with respect to the compensation for top management personnel of a basic care facility; and to declare an emergency.",2011-11-28 22:24:30.915000,2012-08-30 01:52:05.414000,bill,Senior Issues|Health|Family and Children Issues|Welfare and Poverty
nd,62,lower,HB 1424,"AN ACT to amend and reenact subsectionÂ 8 of section 57-39.2-04, sections 57â39.2â12.1, 57â39.5â04, and 57â39.6â04, subsectionÂ 9 of section 57-40.2-04, and section 57â40.2â07.1 of the North Dakota Century Code, relating to compensation allowable to retailers for expenses associated with the collection, reporting, and remittance of state sales, use, and gross receipts taxes and the sales and use tax exemption for chemicals used for agricultural purposes; to provide an effective date; and to declare an emergency.",2011-11-28 22:24:30.969000,2012-11-03 01:07:42.183000,bill,"Agriculture and Food|Environmental|Budget, Spending, and Taxes|Legislative Affairs"
nd,62,lower,HB 1425,"AN ACT to amend and reenact subsection 4 of section 54-21.3-03 of the North Dakota Century Code, relating to the state building code.",2011-11-28 22:24:30.949000,2012-08-30 01:52:05.600000,bill,Housing and Property|Education|Business and Consumers
nd,62,lower,HB 1426,"AN ACT to amend and reenact subsection 2 of section 44â08â04 of the North Dakota Century Code, relating to travel reimbursement rates for state employees and officers.",2011-11-28 22:24:31.013000,2012-08-30 01:52:05.808000,bill,"State Agencies|Government Reform|Executive Branch|Budget, Spending, and Taxes"
nd,62,lower,HB 1427,"A BILL for an Act to amend and reenact subsectionÂ 10 of section 65â01â02 of the North Dakota Century Code, relating to workers' compensation coverage of mental injuries arising from a mental stimulus; and to provide for application.",2011-11-28 22:24:30.997000,2012-08-30 01:52:05.696000,bill,Labor and Employment|Health
nd,62,lower,HB 1428,"AN ACT to amend and reenact section 6-09.4-23 of the North Dakota Century Code, relating to authority to withhold school district state aid.",2011-11-28 22:24:31.041000,2012-08-30 01:52:05.827000,bill,"Education|Budget, Spending, and Taxes|Welfare and Poverty"
nd,62,lower,HB 1429,"A BILL for an Act to amend and reenact section 37â14â18 of the North Dakota Century Code, relating to county veterans' service officers.",2011-11-28 22:24:31.027000,2012-08-30 01:52:05.821000,bill,Military|State Agencies|Municipal and County Issues
nd,62,lower,HB 1430,"AN ACT to amend and reenact sections 43-23-06.1 and 43-23-12.1 of the North Dakota Century Code, relating to definitions and the duties of real estate brokerage firms.",2011-11-28 22:24:28.802000,2012-08-30 01:51:59.576000,bill,Housing and Property|Business and Consumers|Legal Issues
nd,62,lower,HB 1431,"A BILL for an Act to amend and reenact section 16.1-11.1-01 of the North Dakota Century Code, relating to mail ballot elections.",2011-11-28 22:24:28.814000,2012-08-30 01:51:59.582000,bill,Campaign Finance and Election Issues|Executive Branch|Municipal and County Issues
nd,62,lower,HB 1432,"A BILL for an Act to create and enact a new section to chapter 52â06 of the North Dakota Century Code, relating to electronic transmissions of documents by job service North Dakota; and to amend and reenact subdivisions a and b of subsection 6 of section 52â04â05 and section 52â04â07 of the North Dakota Century Code, relating to unemployment compensation employer classifications and employee benefits.",2011-11-28 22:24:28.757000,2012-10-18 00:56:02.212000,bill,Labor and Employment
nd,62,lower,HB 1433,"AN ACT to create and enact a new section to chapter 43-30 of the North Dakota Century Code, relating to regulation of investigative and security services; and to amend and reenact section 12-63â11 of the North Dakota Century Code, relating to licensure of peace officers.",2011-11-28 22:24:28.774000,2012-08-30 01:51:59.557000,bill,Public Services|Business and Consumers|Crime
nd,62,lower,HB 1434,"A BILL for an Act to amend and reenact section 43â15â35 of the North Dakota Century Code, relating to permits to operate pharmacies.",2011-11-28 22:24:28.728000,2012-08-30 01:51:59.407000,bill,Drugs|Business and Consumers|Health|Legal Issues
nd,62,lower,HB 1435,"AN ACT to create and enact a new subsection to section 12.1-32-15 of the North Dakota Century Code, relating to sexual offender and felony crimes against children registration requirements; and to declare an emergency.",2011-11-28 22:24:28.744000,2012-08-30 01:51:59.413000,bill,Recreation|Legal Issues|Family and Children Issues|Crime
nd,62,lower,HB 1436,"AN ACT to amend and reenact sections 15.1-06-01 and 15.1-22-02 of the North Dakota Century Code, relating to enrollment in kindergarten.",2011-11-28 22:24:28.703000,2012-10-18 00:56:02.181000,bill,Education|Family and Children Issues
nd,62,lower,HB 1437,"A BILL for an Act to create and enact a new section to chapter 11â09.1 and a new section to chapter 40â05.1 of the North Dakota Century Code, relating to limitation of the rate of home rule sales, use, or excise taxes; to amend and reenact subsection 1 of section 57â39.2â02.1, subsection 1 of section 57â40.2â02.1, and sections 57â40.3â02 and 57â40.5â02 of the North Dakota Century Code, relating to reduction of the rate of sales, use, motor vehicle excise, and aircraft excise taxes; and to provide an effective date.",2011-11-28 22:24:28.716000,2012-08-30 01:51:59.391000,bill,"Transportation|Municipal and County Issues|Legislative Affairs|Federal, State, and Local Relations|Budget, Spending, and Taxes|Housing and Property"
nd,62,lower,HB 1438,"AN ACT to create and enact a new section to chapter 62.1â02 of the North Dakota Century Code, relating to an employer's prohibition on firearm possession.",2011-11-28 22:24:28.897000,2012-08-30 01:51:59.941000,bill,Labor and Employment|Transportation|Guns
nd,62,lower,HB 1439,"A BILL for an Act to amend and reenact subsectionÂ 6 of section 57â39.2â04 of the North Dakota Century Code, relating to elimination of the sales and use tax exemption for purchases by states, including the state of North Dakota; and to provide an effective date.",2011-11-28 22:24:28.923000,2012-11-03 01:07:41.156000,bill,"Government Reform|Legal Issues|Legislative Affairs|Executive Branch|Budget, Spending, and Taxes|Housing and Property"
nd,62,lower,HB 1440,"A BILL for an Act to amend and reenact section 65-05-09.4 of the North Dakota Century Code, relating to workers' compensation additional benefits payable.",2011-11-28 22:24:27.044000,2012-08-30 01:51:56.537000,bill,Labor and Employment
nd,62,lower,HB 1441,"A BILL for an Act to amend and reenact section 39â21â44.1 of the North Dakota Century Code, relating to securing loads on vehicles.",2011-11-28 22:24:34.528000,2012-08-30 01:52:16.258000,bill,Health|Transportation
nd,62,lower,HB 1442,AN ACT to provide for a legislative management study relating to consistency of regulations for drivers and motor vehicles.,2011-11-28 22:24:32.442000,2012-08-30 01:52:10.137000,bill,Health|Transportation
nd,62,lower,HB 1443,A BILL for an Act to provide an appropriation to the office of management and budget for  transfer to the teachers' fund for retirement; and to provide legislative intent.,2011-11-28 22:24:32.426000,2012-08-22 02:01:34.539000,bill,"Senior Issues|Education|Budget, Spending, and Taxes|Labor and Employment"
nd,62,lower,HB 1444,"A BILL for an Act to create and enact a new section to chapter 15-10 of the North Dakota Century Code, relating to minimum tuition payments by nonresident students attending certain institutions of higher education.",2011-11-28 22:24:33.928000,2012-08-30 01:52:15.029000,bill,Housing and Property|Education|Legal Issues
nd,62,lower,HB 1445,"A BILL for an Act to create and enact a new section to chapter 15-10 of the North Dakota Century Code, relating to the use of state dollars to support nonresident students.",2011-11-28 22:24:33.623000,2012-08-30 01:52:13.766000,bill,Housing and Property|Education|Legal Issues
nd,62,lower,HB 1446,A BILL for an Act to provide for an oil refinery incentive grant program; to provide a contingent appropriation; and to provide an exemption.,2011-11-28 22:24:33.612000,2012-08-30 01:52:13.761000,bill,"Commerce|State Agencies|Business and Consumers|Energy|Budget, Spending, and Taxes"
nd,62,lower,HB 1447,"A BILL for an Act to create and enact a new section to chapter 16.1â05 of the North Dakota Century Code, relating to the appointment of poll checkers; to amend and reenact sections 16.1â02â05, 16.1â05â04, 16.1â05â07, 16.1â10â06.1, and 58â04â09 of the North Dakota Century Code, relating to verification of eligibility of voters; to repeal section 16.1â05â06 of the North Dakota Century Code, relating to challenging the right to vote; to provide for a legislative management study; and to provide a penalty.",2011-11-28 22:24:31.977000,2012-08-30 01:52:09.290000,bill,Campaign Finance and Election Issues|Municipal and County Issues
